"Komentar","Sentimen"
"Menu yang disajikan sangat banyak dan semua menu yang disajikan sangat enak serta pelayanan yang sangat ramah terutama mas andri.","1"
"Keren banget pemandangannya, makanannya juga enak, layanan Pak Andri supervisor dari Trans Hotel sangat memuaskan","1"
"Cocok untuk dinner bersama keluarga atau teman. Citra rasa masakannya lumayan enak. Karyawannya ramah. Ada live musiknya. Bisa menikmati pemandangan kota Bandung dari ketinggian","1"
"Nuansa malam di restoran ini sangat bagus. Kita bisa menikmati hidangan mewah dari ketinggian 18 lantai","1"
"Untuk ukuran hotel mewah seperti Trans Luxury Hotel, paket makan malam nya cukup murah dan sangat menguntungkan. pelayanannya cepat dan ramah","1"
"Kalau kesini jangan lupa foto di lantai kaca. Uji nyali banget. Apalagi kalau malam hari dan angin nya kencang banget. Dengkul serasa mau copot","1"
"Menyesal kami mengadakan acara makan malam di restoran ini. Bersama rekan-rekan kantor, saat itu kami pesan beberapa macam menu, diantaranya beef steak, buntut bakar, udon soup, hot chocolate, dan ice coffee. Untuk rasa makanan, standar aja, biasa-biasa aja! Tidak ada yang istimewa, hanya istimewa pada tempatnya saja yang berkelas.","0"
"Pemandangan dengan makanan nya yang rekomendasi banget buat kalian yang bosen dengan kerjaan cocok untuk bersantai di the18 restaurant","1"
"Pemandangan yang sangat luar biasa dinikmati pada saat matahari terbenam dan malam hari makanannya enak, puas dengan suasana yg diberikan. Pelayanannya pun sangat ramah, dan tidak mengecewakan.","1"
"hotelnya sangat mewah, kualitas servisnya sangat baik, cocok untuk perjalanan bisnis, sarapan paginya sangat mesuaskan sesuai dengan harga yang ditawarkan, kondisi kamar sangat baik dan sangat nyaman untuk ditinggali beberapa hari","1"
"Makanannya enak, puas untuk harga yang ditujukan, tidak mengecewakan. Pelayanan ramah dan tempat yang sangat bagus untuk menikmati pemandangan kota bandung malam hari","1"
"pemandangannya cakep banget.  Apalagi pas berdiri di atas atap kaca  bikin panas dingin dengkul lemes","1"
"Sangat bagus banget restonya. Makanannya enak. pelayanan nya baik banget. Pemandangan dari restorannya juga bagus. Suasananya juga mendukung banget. Direkomendasikan. Gak akan pernah nemu penyesalan deh untuk datang kesini, terimakasih banyak 18th resto.","1"
"harga makanan mahal. suasana bagus tapi enaknya pagi atau sore. ada balkon kaca untuk berfoto. sepertinya satu-satunya di bandung untuk saat ini.","0"
"Makanan sangat buruk di sini dan mereka berusaha terlalu keras. Terlalu mahal dan tidak layak perjalanan di lalu lintas yang padat. Saya akan merekomendasikan hotel lain lebih dekat ke bukit","0"
"Sayang banget, dengan biaya yang lumayan, tapi masakannya kurang enak,saya sarankan untuk ganti kokinya, supaya nongkrong nya lebih asik, tidak mengecewakan.","0"
"tempatnya keren apalagi skywalk nya , makanannya enak, pelayanannya memuaskan. Rekomen banget buat makan malam romantis bareng pasangan tidak akan menyesal  datang ketempat ini, ayo datang kesini","1"
"Restoran tidak begitu bagus. Pelayanan biasa ,tidak terlalu membantu. Makanan sangat sedikit porsi nya dan sangat mahal. Masih lebik bagus restaurant di daerah atas.","0"
"Mencoba untuk buka puasa di 18th. Dengan harga yang tergolong mahal diantara hotel berbintang di Bandung, rasa yang ditawarkan sangat mengecewakan. Pasta nya hambar, bebek dan makanan lain juga hambar.","0"
"Saya harus mengakui bahwa layanan hebat tetapi makanan sangat mengecewakan. Saya mengharapkan jauh lebih banyak dalam kualitas makanan di restoran ini tetapi saya menemukan banyak restoran sederhana lainnya di Bandung dengan kualitas makanan yang lebih baik dibandingkan dengan restoran ini. Harganya sangat mahal dan Anda membayar hanya untuk tampilan, tidak ada yang lain.","0"
"Lokasi bagus, suasana yang nyaman, pelayanan yang baik tapi rasanya tidak enak! Kualitas steak daging sapi di sini sangat tidak enak. Dan harga menu terlalu mahal.","0"
"kebetulan karena menginap di trans luxury hotel bandung, jadi bisa merasakan makan disini. dinner disini sangat cocok kalau sama pasangan tapi apa daya kesini cuma sama teman. viewnya bagus saat malam hari, anda tidak akan kecewa, cuma makanan yang saya pilih saat itu tidak terlalu spesial, mungkin saya salah pilih menu","0"
"Rasa makanan saya merasa sangat kurang. Harga terlalu mahal. Cuma menang pemandangan saja. pelayanannya juga lambat. Tidak siap tanggap waktu saya berkunjung kesana.","0"
"Pelayanannya mantap , ramah, murah senyum. Makanannya dari appetizer, main course, desert enak semua. Tempatnya nyaman, suasana, view & dekorasi cocok untuk dinner. Very recomended restaurant in Bandung .","1"
"Suasana romantis, makanan steak ayam nya tidak over cook, ditmbah live acoustic semakin menambah hangt suasana","1"
"Kalau menurut kami ini merupakan restoran recomended di bandung dari awal dateng pelayanannya bagus selain itu pemandangan disini juga kece banget,makanannya jg enak ga nyesel deh datang kesini beribadah dengan mudah Dekat dengan sarana lainnya misalnya mall suasana hotel yang cocok untuk liburan dengan keluarga, terutama yang masih punya anak kecil","1"
"Pelayanannya memuaskan, rasa dari makanannya juga sesuai dengan harga nya. Mba Dela yang melayani kami juga sangat ramah️ luar biasa sekali mbaaaa delaaa","1"
"Lokasi strategis, bisa dilalui angkutan umum (angkot) tidk terlalu jauh juga dari mesjid agung,lokasi berdampingan dengan Trans Studio Mall yang di dalam nya ada Trans Studio Bandung, dipinggirnya juga ada hotel ibis.. Bangunan hotel sangat mewah","1"
"Enak, wagyu nya nikmat. Sampai makan penutup sampler nya juga oke. Dilayani dengan ramah dan respon yang cepat dari mbak desy dan mas andri. Mau balik lagi..","1"
"semua makanan yg dipesan enak, tempatnya sangat nyaman, pelayanan cepat dan ramah.  pemandangan didapat sangat bagus, cocok banget buat yang rayain acara","1"
"Layanan luar biasa untuk mba dela. makananya enak banget lihat nya indah banget. skywalk nya nomer 1 bisa liat bandung . selamat malam. bakalan jadi tempat favorit.","1"
"Tempat yang bagus buat merayakan acara rekomendasi banget buat siapa pun yang mau makan enak dan tempat yang romantis dengan pemandangan kota bandung. See you!","1"
"Tempatnya keren, mewah, menyenangkan, bisa lihat kota bandung dengan segala keindahannya. Pelayanan atas nama Agus S Jaya sangat memuaskan, makanan dan minuman nikmat","1"
"Tempat yang cocok untuk santai dengan keluarga, pelayanannya bagus, makanan enak dan yang pemandangan mantap.","1"
"Makanan nya enak, tempat bagus banget pelayanan nya ramah live music nya juga bagus semoga semakin sukses kedepan nya aamiin","1"
